<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>371E917492DA8AA68C19512070C20C2D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191215223121377.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01781f2de2d2707237.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216012203927.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01900f7cd08682777d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191215225325922.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t0178ac16e10816f3ea.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216001132649.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t0194ff78d4143b1a5f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216010755987.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01f33589dc918ac407.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216004300727.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01c20608fa29d15b74.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216105131929.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01a2bb466807c53a51.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216113348266.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01955f3c83d44008e6.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216114308451.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t010567075683bbcec1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216114416844.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t016f6df9329dd8e4f5.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216120137561.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01ae0cbb69bfbf7dbe.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216120543063.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01de8ef5c174dda4ea.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216120433384.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01cf698d1681d67366.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216120907481.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0146db3ffc356a4b42.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216131510527.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01b698f56e13c07b3a.png</string>
		</dict>
		<dict>
