<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>371E917492DA8AA68C19512070C20C2D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191115121137786.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t0172bd50f22e19481b.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191115140404117.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01b500665781a9a455.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191115140419378.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01004834cdf230e43d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191115173913172.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t018c4fbb07e30d463f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191115121200362.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t019d1c6be66d5b0c4f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191114185958711.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01d0dfdfd6d7007c80.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119100921744.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01ec11da7d0c1ee154.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118192434619.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0144831acec02cd75f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119100959608.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01356cac29ba604cbb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118192532383.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t017f0ae4b36b11e5ae.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119101155300.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t015806cf60eb39a716.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118192616222.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t010fe86d086e7fb634.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/1574090659690.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01f99930ae5450b650.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118192616222.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t010fe86d086e7fb634.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119102807211.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0142cfbdda6bb0776f.png</string>
