<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>371E917492DA8AA68C19512070C20C2D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191109170016182.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t011f9cbcb54713d1b6.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191109203942010.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0126de90d449af1445.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112212920310.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01ed2dbaa28ada4357.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112215816534.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0124ad34409cf6eee2.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112183523824.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01ddb9fad9c10304d7.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112182753255.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t016faf1d0dcd0df8b3.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112182638373.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01fb7979dfaa15534e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112182552504.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01ccbf4c0e16e5b81f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191021003538963.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0188cea9720b626dec.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112193125138.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01fc7bd4e71e733937.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191112194503103.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t013dfb696027765364.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191020233503110.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01bd4cd580bdb9f1e7.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191020233736943.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t011cb0f2482c63d3b2.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191020234255234.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0192b5103cce31cc74.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/PAC_ANQUANKE/image-20191020234335982.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01f84fbfeeb70e2b7b.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>371E917492DA8AA68C19512070C20C2D</string>
</dict>
</plist>
