<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>371E917492DA8AA68C19512070C20C2D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191205182623765.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01f6642281b8157af5.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191205190437264.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01864bb7cfb55ad23a.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191205171710227.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t0195b6f83486a92069.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191205190505247.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01da824b0f90e31d82.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191203214524097.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t0111febb2898f4b59b.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191203214446441.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01b80068da80370b02.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191208221015279.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01d25f110cff2a7b8a.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191208213132682.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t011ae25a51a9d6859f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191208221454773.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01642797f1682fae01.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191208221825057.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01f28026316ceae041.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191206142410004.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t013e4122b3e51e2740.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191208202120912.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t017169770375f16247.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_3_ANQUANKE/image-20191208202209427.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0103e6ba08d3c3fa92.png</string>
		</dict>
		<dict>
			<key>localURL</key>
