<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>371E917492DA8AA68C19512070C20C2D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120155020224.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t016e954df14239888c.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120155135498.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t017613e6801d46b8d2.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120155912189.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t011f619e477ffa9eaa.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120160121209.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t010a77d8e5b5f30c57.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120160255783.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t015d257a6f54d235c2.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120160851586.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0177cb454b7fb7506e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120162237325.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01b937f566307adb94.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191125005509564.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t019c8338b41bc63f6a.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120204210564.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01d96892dd9bacd006.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191121105038929.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01b5e489638e741140.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120210030762.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01d831a54fc5c0ddf4.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120210251212.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01cf6050d471e1b07f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_1_ANQUANKE/image-20191120211056209.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t011c799b3a99410492.png</string>
		</dict>
		<dict>
			<key>localURL</key>
