<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>371E917492DA8AA68C19512070C20C2D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201161721971.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t011545b0f71bb4405d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201162547667.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01ae2035b65be108fa.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201162653494.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t0192ea2d0ace6770c0.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201162838255.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t013a9784c1527878eb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201171051773.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0168b829d894314ba3.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201171244683.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t010111256e0806d3f7.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201173245315.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t019d8cde95559cff64.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201174336446.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01fdbe68b6ffe6a56f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126122252915.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t010bb4b4c6c3206ad3.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126122353928.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t015c9455df6e15f159.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126131040382.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t016e4d644a14e6f860.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126131242128.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t014423e9655f0ba10c.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126131312228.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01e28de8e022cd7a19.png</string>
		</dict>
		<dict>
			<key>localURL</key>
